"","batch","celltype","x","y"
"Batch1_Cell370","Batch1","3",20,8
"Batch1_Cell371","Batch1","3",21,8
"Batch1_Cell372","Batch1","3",22,8
"Batch1_Cell373","Batch1","3",23,8
"Batch1_Cell374","Batch1","3",24,8
"Batch1_Cell375","Batch1","3",25,8
"Batch1_Cell376","Batch1","3",26,8
"Batch1_Cell377","Batch1","3",27,8
"Batch1_Cell378","Batch1","3",28,8
"Batch1_Cell379","Batch1","3",29,8
"Batch1_Cell380","Batch1","3",30,8
"Batch1_Cell381","Batch1","3",31,8
"Batch1_Cell382","Batch1","3",32,8
"Batch1_Cell383","Batch1","3",33,8
"Batch1_Cell384","Batch1","3",34,8
"Batch1_Cell385","Batch1","3",35,8
"Batch1_Cell386","Batch1","3",36,8
"Batch1_Cell387","Batch1","3",37,8
"Batch1_Cell388","Batch1","3",38,8
"Batch1_Cell389","Batch1","3",39,8
"Batch1_Cell390","Batch1","3",40,8
"Batch1_Cell391","Batch1","3",41,8
"Batch1_Cell392","Batch1","3",42,8
"Batch1_Cell393","Batch1","3",43,8
"Batch1_Cell394","Batch1","3",44,8
"Batch1_Cell395","Batch1","3",45,8
"Batch1_Cell396","Batch1","3",46,8
"Batch1_Cell397","Batch1","3",47,8
"Batch1_Cell398","Batch1","3",48,8
"Batch1_Cell399","Batch1","3",49,8
"Batch1_Cell400","Batch1","3",50,8
"Batch1_Cell401","Batch1","3",1,9
"Batch1_Cell402","Batch1","3",2,9
"Batch1_Cell403","Batch1","3",3,9
"Batch1_Cell404","Batch1","3",4,9
"Batch1_Cell405","Batch1","3",5,9
"Batch1_Cell406","Batch1","3",6,9
"Batch1_Cell407","Batch1","3",7,9
"Batch1_Cell408","Batch1","3",8,9
"Batch1_Cell409","Batch1","3",9,9
"Batch1_Cell410","Batch1","3",10,9
"Batch1_Cell411","Batch1","3",11,9
"Batch1_Cell412","Batch1","3",12,9
"Batch1_Cell413","Batch1","3",13,9
"Batch1_Cell414","Batch1","3",14,9
"Batch1_Cell415","Batch1","3",15,9
"Batch1_Cell416","Batch1","3",16,9
"Batch1_Cell417","Batch1","3",17,9
"Batch1_Cell418","Batch1","3",18,9
"Batch1_Cell419","Batch1","3",19,9
"Batch1_Cell420","Batch1","3",20,9
"Batch1_Cell421","Batch1","3",21,9
"Batch1_Cell422","Batch1","3",22,9
"Batch1_Cell423","Batch1","3",23,9
"Batch1_Cell424","Batch1","3",24,9
"Batch1_Cell425","Batch1","3",25,9
"Batch1_Cell426","Batch1","3",26,9
"Batch1_Cell427","Batch1","3",27,9
"Batch1_Cell428","Batch1","3",28,9
"Batch1_Cell429","Batch1","3",29,9
"Batch1_Cell430","Batch1","3",30,9
"Batch1_Cell431","Batch1","3",31,9
"Batch1_Cell432","Batch1","3",32,9
"Batch1_Cell433","Batch1","3",33,9
"Batch1_Cell434","Batch1","3",34,9
"Batch1_Cell435","Batch1","3",35,9
"Batch1_Cell436","Batch1","3",36,9
"Batch1_Cell437","Batch1","3",37,9
"Batch1_Cell438","Batch1","3",38,9
"Batch1_Cell439","Batch1","3",39,9
"Batch1_Cell440","Batch1","3",40,9
"Batch1_Cell441","Batch1","3",41,9
"Batch1_Cell442","Batch1","3",42,9
"Batch1_Cell443","Batch1","3",43,9
"Batch1_Cell444","Batch1","3",44,9
"Batch1_Cell445","Batch1","3",45,9
"Batch1_Cell446","Batch1","3",46,9
"Batch1_Cell447","Batch1","3",47,9
"Batch1_Cell448","Batch1","3",48,9
"Batch1_Cell449","Batch1","3",49,9
"Batch1_Cell450","Batch1","3",50,9
"Batch1_Cell451","Batch1","3",1,10
"Batch1_Cell452","Batch1","3",2,10
"Batch1_Cell453","Batch1","3",3,10
"Batch1_Cell454","Batch1","3",4,10
"Batch1_Cell455","Batch1","3",5,10
"Batch1_Cell456","Batch1","3",6,10
"Batch1_Cell457","Batch1","3",7,10
"Batch1_Cell458","Batch1","3",8,10
"Batch1_Cell459","Batch1","3",9,10
"Batch1_Cell460","Batch1","3",10,10
"Batch1_Cell461","Batch1","3",11,10
"Batch1_Cell462","Batch1","3",12,10
"Batch1_Cell463","Batch1","3",13,10
"Batch1_Cell464","Batch1","3",14,10
"Batch1_Cell465","Batch1","3",15,10
"Batch1_Cell466","Batch1","3",16,10
"Batch1_Cell467","Batch1","3",17,10
"Batch1_Cell468","Batch1","3",18,10
"Batch1_Cell469","Batch1","3",19,10
"Batch1_Cell470","Batch1","3",20,10
"Batch1_Cell471","Batch1","3",21,10
"Batch1_Cell472","Batch1","3",22,10
"Batch1_Cell473","Batch1","3",23,10
"Batch1_Cell474","Batch1","3",24,10
"Batch1_Cell475","Batch1","3",25,10
"Batch1_Cell476","Batch1","3",26,10
"Batch1_Cell477","Batch1","3",27,10
"Batch1_Cell478","Batch1","3",28,10
"Batch1_Cell479","Batch1","3",29,10
"Batch1_Cell480","Batch1","3",30,10
"Batch1_Cell481","Batch1","3",31,10
"Batch1_Cell482","Batch1","3",32,10
"Batch1_Cell483","Batch1","3",33,10
"Batch1_Cell484","Batch1","3",34,10
"Batch1_Cell485","Batch1","3",35,10
"Batch1_Cell486","Batch1","3",36,10
"Batch1_Cell487","Batch1","3",37,10
"Batch1_Cell488","Batch1","3",38,10
"Batch1_Cell489","Batch1","3",39,10
"Batch1_Cell490","Batch1","3",40,10
"Batch1_Cell491","Batch1","3",41,10
"Batch1_Cell492","Batch1","3",42,10
"Batch1_Cell493","Batch1","3",43,10
"Batch1_Cell494","Batch1","3",44,10
"Batch1_Cell495","Batch1","3",45,10
"Batch1_Cell496","Batch1","3",46,10
"Batch1_Cell497","Batch1","3",47,10
"Batch1_Cell498","Batch1","3",48,10
"Batch1_Cell499","Batch1","3",49,10
"Batch1_Cell500","Batch1","3",50,10
"Batch2_Cell1","Batch2","1",1,1
"Batch2_Cell2","Batch2","1",2,1
"Batch2_Cell3","Batch2","1",3,1
"Batch2_Cell4","Batch2","1",4,1
"Batch2_Cell5","Batch2","1",5,1
"Batch2_Cell6","Batch2","1",6,1
"Batch2_Cell7","Batch2","1",7,1
"Batch2_Cell8","Batch2","1",8,1
"Batch2_Cell9","Batch2","1",9,1
"Batch2_Cell10","Batch2","1",10,1
"Batch2_Cell11","Batch2","1",11,1
"Batch2_Cell12","Batch2","1",12,1
"Batch2_Cell13","Batch2","1",13,1
"Batch2_Cell14","Batch2","1",14,1
"Batch2_Cell15","Batch2","1",15,1
"Batch2_Cell16","Batch2","1",16,1
"Batch2_Cell17","Batch2","1",17,1
"Batch2_Cell18","Batch2","1",18,1
"Batch2_Cell19","Batch2","1",19,1
"Batch2_Cell20","Batch2","1",20,1
"Batch2_Cell21","Batch2","1",21,1
"Batch2_Cell22","Batch2","1",22,1
"Batch2_Cell23","Batch2","1",23,1
"Batch2_Cell24","Batch2","1",24,1
"Batch2_Cell25","Batch2","1",25,1
"Batch2_Cell26","Batch2","1",26,1
"Batch2_Cell27","Batch2","1",27,1
"Batch2_Cell28","Batch2","1",28,1
"Batch2_Cell29","Batch2","1",29,1
"Batch2_Cell30","Batch2","1",30,1
"Batch2_Cell31","Batch2","1",31,1
"Batch2_Cell32","Batch2","1",32,1
"Batch2_Cell33","Batch2","1",33,1
"Batch2_Cell34","Batch2","1",34,1
"Batch2_Cell35","Batch2","1",35,1
"Batch2_Cell36","Batch2","1",36,1
"Batch2_Cell37","Batch2","1",37,1
"Batch2_Cell38","Batch2","1",38,1
"Batch2_Cell39","Batch2","1",39,1
"Batch2_Cell40","Batch2","1",40,1
"Batch2_Cell41","Batch2","1",41,1
"Batch2_Cell42","Batch2","1",42,1
"Batch2_Cell43","Batch2","1",43,1
"Batch2_Cell44","Batch2","1",44,1
"Batch2_Cell45","Batch2","1",45,1
"Batch2_Cell46","Batch2","1",46,1
"Batch2_Cell47","Batch2","1",47,1
"Batch2_Cell48","Batch2","1",48,1
"Batch2_Cell49","Batch2","1",49,1
"Batch2_Cell50","Batch2","1",50,1
"Batch2_Cell51","Batch2","1",1,2
"Batch2_Cell52","Batch2","1",2,2
"Batch2_Cell53","Batch2","1",3,2
"Batch2_Cell54","Batch2","1",4,2
"Batch2_Cell55","Batch2","1",5,2
"Batch2_Cell56","Batch2","1",6,2
"Batch2_Cell57","Batch2","1",7,2
"Batch2_Cell58","Batch2","1",8,2
"Batch2_Cell59","Batch2","1",9,2
"Batch2_Cell60","Batch2","1",10,2
"Batch2_Cell61","Batch2","1",11,2
"Batch2_Cell62","Batch2","1",12,2
"Batch2_Cell63","Batch2","1",13,2
"Batch2_Cell64","Batch2","1",14,2
"Batch2_Cell65","Batch2","1",15,2
"Batch2_Cell66","Batch2","1",16,2
"Batch2_Cell67","Batch2","1",17,2
"Batch2_Cell68","Batch2","1",18,2
"Batch2_Cell69","Batch2","1",19,2
"Batch2_Cell70","Batch2","1",20,2
"Batch2_Cell71","Batch2","1",21,2
"Batch2_Cell72","Batch2","1",22,2
"Batch2_Cell73","Batch2","1",23,2
"Batch2_Cell74","Batch2","1",24,2
"Batch2_Cell75","Batch2","1",25,2
"Batch2_Cell76","Batch2","1",26,2
"Batch2_Cell77","Batch2","1",27,2
"Batch2_Cell78","Batch2","1",28,2
"Batch2_Cell79","Batch2","1",29,2
"Batch2_Cell80","Batch2","1",30,2
"Batch2_Cell81","Batch2","1",31,2
"Batch2_Cell82","Batch2","1",32,2
"Batch2_Cell83","Batch2","1",33,2
"Batch2_Cell84","Batch2","1",34,2
"Batch2_Cell85","Batch2","1",35,2
"Batch2_Cell86","Batch2","1",36,2
"Batch2_Cell87","Batch2","1",37,2
"Batch2_Cell88","Batch2","1",38,2
"Batch2_Cell89","Batch2","1",39,2
"Batch2_Cell90","Batch2","1",40,2
"Batch2_Cell91","Batch2","1",41,2
"Batch2_Cell92","Batch2","1",42,2
"Batch2_Cell93","Batch2","1",43,2
"Batch2_Cell94","Batch2","1",44,2
"Batch2_Cell95","Batch2","1",45,2
"Batch2_Cell96","Batch2","1",46,2
"Batch2_Cell97","Batch2","1",47,2
"Batch2_Cell98","Batch2","1",48,2
"Batch2_Cell99","Batch2","1",49,2
"Batch2_Cell100","Batch2","1",50,2
"Batch2_Cell101","Batch2","1",1,3
"Batch2_Cell102","Batch2","1",2,3
"Batch2_Cell103","Batch2","1",3,3
"Batch2_Cell104","Batch2","1",4,3
"Batch2_Cell105","Batch2","1",5,3
"Batch2_Cell106","Batch2","1",6,3
"Batch2_Cell107","Batch2","1",7,3
"Batch2_Cell108","Batch2","1",8,3
"Batch2_Cell109","Batch2","1",9,3
"Batch2_Cell110","Batch2","1",10,3
"Batch2_Cell111","Batch2","1",11,3
"Batch2_Cell112","Batch2","1",12,3
"Batch2_Cell113","Batch2","1",13,3
"Batch2_Cell114","Batch2","1",14,3
"Batch2_Cell115","Batch2","1",15,3
"Batch2_Cell116","Batch2","1",16,3
"Batch2_Cell117","Batch2","1",17,3
"Batch2_Cell118","Batch2","1",18,3
"Batch2_Cell119","Batch2","1",19,3
"Batch2_Cell120","Batch2","1",20,3
"Batch2_Cell121","Batch2","1",21,3
"Batch2_Cell122","Batch2","1",22,3
"Batch2_Cell123","Batch2","1",23,3
"Batch2_Cell124","Batch2","1",24,3
"Batch2_Cell125","Batch2","1",25,3
"Batch2_Cell126","Batch2","1",26,3
"Batch2_Cell127","Batch2","1",27,3
"Batch2_Cell128","Batch2","1",28,3
"Batch2_Cell129","Batch2","1",29,3
"Batch2_Cell130","Batch2","1",30,3
"Batch2_Cell131","Batch2","1",31,3
"Batch2_Cell132","Batch2","1",32,3
"Batch2_Cell133","Batch2","1",33,3
"Batch2_Cell134","Batch2","1",34,3
"Batch2_Cell135","Batch2","1",35,3
